,error
0,0.29086501352595207
1,1.950929294014332
2,1.058225717325679
3,0.460770202055139
4,1.150640299251439
5,1.5837308413058826
6,1.1592886700848304
7,0.955665044687822
8,0.5976293252845517
9,0.6101902714204035
10,0.7802001297463054
11,0.33598595529870734
12,1.100560689942098
13,0.8671771109090236
14,1.169563730794477
15,0.9794001702637645
16,0.7413314923102972
17,2.553636452915592
18,0.7371409385300016
19,1.0049988322331367
20,0.27143795183582026
21,1.0748009440807886
22,0.8833303287729553
23,1.6299222636326924
24,1.086997493152429
25,1.3367958532803976
26,1.2660543364716894
27,1.305965077643169
28,0.36172968619012363
29,1.0545078859071908
30,1.0429705637427076
31,1.2227611749975191
32,0.018350937255173293
33,2.1920172187616895
34,1.1271513170270369
35,1.788270274123498
36,1.2559956228819238
37,1.0525987455077086
38,0.7472888302717757
39,2.1072210906215667
40,0.5214300968225967
41,0.9571062413796528
42,0.7285070100149135
43,2.0592344820622492
44,1.2659078401370196
45,0.9978219692003879
46,0.8396136975919677
47,1.5685148830282831
48,1.073484253983997
49,1.9647135466150947
50,1.5737979551881853
51,0.6026056234086214
52,1.1498476642220254
53,1.242255816919166
54,0.9285540576985074
55,1.0829769906172884
56,1.4015964455424021
57,1.4300020739608599
58,1.2211808929527657
59,1.4001431794444856
60,0.37571253122589443
61,1.5761119152079412
62,0.9513988371219447
63,0.8413520886692633
64,0.9825312865630126
65,1.6573175754616476
66,1.1817255437146525
67,1.0459491612294476
68,1.0439120301397977
69,1.015744659743507
70,1.3705558343212267
71,1.2826212247984887
72,0.8362361911004403
73,1.5337440941646132
74,1.4916853525634313
75,1.0334149254539773
76,0.9019115565064978
77,1.4687670994573534
78,1.1732334983462325
79,1.3621605421120002
80,1.3994697201581232
81,1.4179601503836583
82,1.0513566447065903
83,1.0146900040334446
84,1.0169307848006466
85,1.2109296647184926
86,1.3606041714987818
87,1.0372814635510577
88,1.2533815965452386
89,1.2148081430984397
90,0.7314433999012796
91,1.3197757716819183
92,3.8680230890618197
93,1.5871840795122847
94,0.8702821364232868
95,1.3561330248920622
96,0.646730192794107
97,0.6057876416037075
98,0.9701444710891345
99,1.2694762802359911
100,1.4446416433438807
101,0.9950454146577556
102,0.8058230124819992
103,0.9944126189843903
104,0.8609248684855395
105,1.7132919168290313
106,1.5929903328629875
107,1.5188739209306714
108,1.1447145767972695
109,0.5082795988111124
110,0.7007486810638024
111,1.4079667490354304
112,0.8090655485082671
113,0.8648029698077583
114,1.2106114688213678
115,1.1167604648808644
116,1.649064613281588
117,1.7086467692977676
